dateTime,blockNumber,timeStamp,hash,from,to,ActualValue,tokenName,tokenSymbol
2024-09-29 01:33:11,20853037,1727573591,0xe937ef37b53448d80f4cd130f8f5f35f5a2e05fbbcfc1e8626b875c5d089d4c4,0x7e4925e8bfd6c8843339843574a07f77ec8e9a16,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,52050802.583630405,SHIBA INU,SHIB
2024-09-29 01:38:59,20853066,1727573939,0x66438c4f2cd33c368d1460ca7e02c349051e05bfbbfecfb112bf7a7502335a36,0x7e4925e8bfd6c8843339843574a07f77ec8e9a16,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,2979587.067423,Aave Ethereum USDT,aEthUSDT
2024-09-29 15:53:11,20857316,1727625191,0xbaa4ff2a1d9aa7b157b8e5288c1eda1839c50779a605c8d1d87476eba19ab935,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,77473.857994,Aave Ethereum USDT,aEthUSDT
2024-09-29 15:53:11,20857316,1727625191,0xbaa4ff2a1d9aa7b157b8e5288c1eda1839c50779a605c8d1d87476eba19ab935,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,29.02304217570304,Wrapped Ether,WETH
2024-09-29 15:53:23,20857317,1727625203,0x26cb3c31a1ce7ef83ff2c3f0ad1be41eb058ae3e2fe40800b5c741202613674b,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,290228.991102,Aave Ethereum USDT,aEthUSDT
2024-09-29 15:53:23,20857317,1727625203,0x26cb3c31a1ce7ef83ff2c3f0ad1be41eb058ae3e2fe40800b5c741202613674b,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,108.7210333165128,Wrapped Ether,WETH
2024-09-29 15:53:47,20857319,1727625227,0xb87fd84880b17d7c0decedbc34e101099b64a307c299bee18c01cc63dcfa98cc,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,33956.791958,Aave Ethereum USDT,aEthUSDT
2024-09-29 15:53:47,20857319,1727625227,0xb87fd84880b17d7c0decedbc34e101099b64a307c299bee18c01cc63dcfa98cc,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,12.719486449708407,Wrapped Ether,WETH
2024-09-29 15:53:59,20857320,1727625239,0x6038ad2f0efecf0eca0d28f6e6e994eac175cfcfd9ac0792e1ad3fda8fb9ce3e,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,522412.183984,Aave Ethereum USDT,aEthUSDT
2024-09-29 15:53:59,20857320,1727625239,0x6038ad2f0efecf0eca0d28f6e6e994eac175cfcfd9ac0792e1ad3fda8fb9ce3e,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,195.67785536860632,Wrapped Ether,WETH
2024-09-29 15:54:11,20857321,1727625251,0xf2a695b8576be4c71a3afc29afc45d026126bba39f3de9920126da948dd7af0f,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,28359.145407,Aave Ethereum USDT,aEthUSDT
2024-09-29 15:54:11,20857321,1727625251,0xf2a695b8576be4c71a3afc29afc45d026126bba39f3de9920126da948dd7af0f,0xd5e74de4385ef0eb1bb4db05a6a504f04d92e79d,0x2c89a2ee92b9870f55989b4132a58c0e85222d86,10.621994565039124,Wrapped Ether,WETH
