market,instrument,base_asset,status
okex,GALA-USDT,GALA-USDT,ACTIVE
okex,BABYDOGE-USDT,BABYDOGE-USDT,ACTIVE
okex,JST-USDT,JST-USDT,ACTIVE
okex,KDA-USDT,KDA-USDT,ACTIVE
okex,DGB-USDT,DGB-USDT,ACTIVE
okex,AERGO-USDT,AERGO-USDT,ACTIVE
okex,LAT-USDT,LAT-USDT,ACTIVE
okex,ETC-USDT,ETC-USDT,ACTIVE
okex,DEP-USDT,DEP-USDT,ACTIVE
okex,API3-USDT,API3-USDT,ACTIVE
okex,ALGO-USDT,ALGO-USDT,ACTIVE
okex,AUCTION-USDT,AUCTION-USDT,ACTIVE
okex,ILV-USDT,ILV-USDT,ACTIVE
okex,CELO-USDT,CELO-USDT,ACTIVE
okex,BTC-USDT,BTC-USDT,ACTIVE
okex,DOT-USDT,DOT-USDT,ACTIVE
okex,ELON-USDT,ELON-USDT,ACTIVE
okex,AR-USDT,AR-USDT,ACTIVE
okex,DYDX-USDT,DYDX-USDT,ACTIVE
okex,ELF-USDT,ELF-USDT,ACTIVE
okex,BZZ-USDT,BZZ-USDT,ACTIVE
okex,CTC-USDT,CTC-USDT,ACTIVE
okex,ETHERNITY-USDT,ERN-USDT,ACTIVE
okex,EGLD-USDT,EGLD-USDT,ACTIVE
okex,CVX-USDT,CVX-USDT,ACTIVE
okex,FIL-USDT,FIL-USDT,ACTIVE
okex,BSV-BTC,BSV-BTC,ACTIVE
okex,CHZ-USDT,CHZ-USDT,ACTIVE
okex,BTC-USDC,BTC-USDC,ACTIVE
okex,LEO-USDT,LEO-USDT,ACTIVE
okex,DIA-USDT,DIA-USDT,ACTIVE
okex,GAS-USDT,GAS-USDT,ACTIVE
okex,IQ-USDT,IQ-USDT,ACTIVE
okex,GODS-USDT,GODS-USDT,ACTIVE
okex,ETH-USDT,ETH-USDT,ACTIVE
okex,BCH-USDT,BCH-USDT,ACTIVE
okex,ALCX-USDT,ALCX-USDT,ACTIVE
okex,CFG-USDT,CFG-USDT,ACTIVE
