date,volume
2023-01-16,213853903
2023-01-17,191926325
2023-01-18,276625581
2023-01-19,181847153
2023-01-20,210211102
2023-01-21,244624690
2023-01-22,227611795
2023-01-23,186807998
2023-01-24,230057063
2023-01-25,229343289
2023-01-26,196785111
2023-01-27,218706130
2023-01-28,159816675
2023-01-29,294784217
2023-01-30,355621606
2023-01-31,349241013
2023-02-01,330686704
2023-02-02,446937901
2023-02-03,405488437
2023-02-04,328348844
2023-02-05,316119866
2023-02-06,316210011
2023-02-07,386118651
2023-02-08,386909348
2023-02-09,434599782
2023-02-10,360319309
2023-02-11,222895411
2023-02-12,263453452
2023-02-13,673113202
2023-02-14,356952241
2023-02-15,343445791
2023-02-16,399058415
2023-02-17,329202595
2023-02-18,266150360
2023-02-19,265859283
2023-02-20,333801107
2023-02-21,302881813
2023-02-22,335391065
2023-02-23,260358012
2023-02-24,274073156
2023-02-25,216797719
2023-02-26,239022577
2023-02-27,264635477
2023-02-28,306900957
2023-03-01,265931851
2023-03-02,250865742
2023-03-03,282040742
2023-03-04,185992975
2023-03-05,184216843
2023-03-06,221189424
2023-03-07,244039151
2023-03-08,231283489
2023-03-09,278700248
2023-03-10,453135624
2023-03-11,1017401861
2023-03-12,361996158
2023-03-13,564774594
2023-03-14,457018991
2023-03-15,398071768
2023-03-16,421089626
2023-03-17,415130144
2023-03-18,330716928
2023-03-19,257099242
2023-03-20,343233354
2023-03-21,329660288
2023-03-22,396269937
2023-03-23,273807762
2023-03-24,284325568
2023-03-25,198094014
2023-03-26,188651234
2023-03-27,306401668
2023-03-28,248891768
2023-03-29,279059710
2023-03-30,309637582
2023-03-31,263163012
2023-04-01,217179974
2023-04-02,223424280
2023-04-03,365570874
2023-04-04,301958540
2023-04-05,345394177
2023-04-06,281832962
2023-04-07,238642449
2023-04-08,212984696
2023-04-09,230838753
2023-04-10,348362752
2023-04-11,395766254
2023-04-12,378430777
2023-04-13,399538070
2023-04-14,495265289
2023-04-15,333573917
2023-04-16,432926905
2023-04-17,488706016
2023-04-18,423048950
2023-04-19,544017161
2023-04-20,466836905
2023-04-21,633675401
2023-04-22,322363541
2023-04-23,355423559
2023-04-24,474463887
2023-04-25,521762751
2023-04-26,619819834
2023-04-27,591234183
2023-04-28,504054180
2023-04-29,382772083
2023-04-30,495740645
2023-05-01,579093378
2023-05-02,491559103
2023-05-03,784147356
2023-05-04,402148745
2023-05-05,689186309
2023-05-06,615728274
2023-05-07,563793990
2023-05-08,828620354
2023-05-09,565576920
2023-05-10,858678867
2023-05-11,760485952
2023-05-12,1025970699
2023-05-13,499302141
2023-05-14,564325198
2023-05-15,623266679
2023-05-16,680311832
2023-05-17,783162740
2023-05-18,626040363
2023-05-19,545447513
2023-05-20,499378632
2023-05-21,353356006
2023-05-22,2156650556
2023-05-23,697067627
2023-05-24,489127311
2023-05-25,477852171
2023-05-26,378842703
2023-05-27,307856053
2023-05-28,397331012
2023-05-29,541420240
2023-05-30,355931537
2023-05-31,304914689
2023-06-01,274615228
2023-06-02,377984662
2023-06-03,297633633
2023-06-04,315925528
2023-06-05,689796686
2023-06-06,616368236
2023-06-07,523356252
2023-06-08,402343390
2023-06-09,356104115
2023-06-10,469131939
2023-06-11,254202999
2023-06-12,451810871
2023-06-13,539719665
2023-06-14,375818917
2023-06-15,563274735
2023-06-16,329233829
2023-06-17,247374369
2023-06-18,233232109
2023-06-19,264567068
2023-06-20,324650457
2023-06-21,507421763
2023-06-22,377860162
2023-06-23,456830748
2023-06-24,295523555
2023-06-25,313179624
2023-06-26,342339156
2023-06-27,311917716
2023-06-28,308149246
2023-06-29,250178373
2023-06-30,480865175
2023-07-01,249607472
2023-07-02,283277100
2023-07-03,325018145
2023-07-04,335842010
2023-07-05,366640352
2023-07-06,351531567
2023-07-07,396404873
2023-07-08,263454354
2023-07-09,201878739
2023-07-10,526535551
2023-07-11,280398985
2023-07-12,243125434
2023-07-13,408908688
2023-07-14,418360298
2023-07-15,240707658
2023-07-16,288286440
2023-07-17,581727227
2023-07-18,384071553
2023-07-19,294285875
2023-07-20,260579458
2023-07-21,207812751
2023-07-22,174183384
2023-07-23,155995962
2023-07-24,257509302
2023-07-25,196772710
2023-07-26,219041592
2023-07-27,187186061
2023-07-28,210047385
2023-07-29,206937536
2023-07-30,394838655
2023-07-31,500847809
2023-08-01,380636281
2023-08-02,288943239
2023-08-03,277071677
2023-08-04,254029758
2023-08-05,249823748
2023-08-06,155782553
2023-08-07,224236283
2023-08-08,261388301
2023-08-09,199034111
2023-08-10,177290507
2023-08-11,161330162
2023-08-12,173391401
2023-08-13,208049357
2023-08-14,232143306
2023-08-15,257463424
2023-08-16,361063269
2023-08-17,576207062
2023-08-18,424762718
2023-08-19,279443207
2023-08-20,243690629
2023-08-21,285819432
2023-08-22,309026054
2023-08-23,339104363
2023-08-24,250892691
2023-08-25,256601196
2023-08-26,183258862
2023-08-27,145551390
2023-08-28,221138773
2023-08-29,294357353
2023-08-30,194855716
2023-08-31,250777877
2023-09-01,273313177
2023-09-02,195969384
2023-09-03,212885986
2023-09-04,241114266
2023-09-05,235408514
